Store ID,Province,City,Start Date,Owner ID,Sales (Last 3 Months),Store Level,Health Score,Financial Products,Under Monitoring
26673443,District 17,City 37,2019-12-29,773070000443192337,299911,F,79.73762200769828,True,False
95303261,District 2,City 17,2021-01-11,998103799719292583,300201,E,80.76243933812694,True,False
76538495,District 29,City 34,2021-01-06,172052123459167824,299898,E,87.7048120793199,True,False
17163334,District 25,City 45,2021-08-09,306711166828474249,299889,D,70.82267078369438,True,False
82320536,District 25,City 10,2021-10-23,818531824026478389,299051,F,88.70921368170849,True,False
32657198,District 25,City 24,2021-02-02,484834182912325360,300318,F,74.68209767858046,True,False
88865897,District 34,City 6,2019-01-06,664770876861206952,299735,C,75.21142180122534,True,False
22762317,District 4,City 25,2019-01-11,839110911482994366,300672,C,93.29955547400384,False,True
48515689,District 19,City 22,2020-12-08,445986802867355765,300466,C,77.11242945979365,False,False
53951061,District 8,City 29,2019-07-20,117742020552747232,300795,B,79.93057008289907,True,False
17410771,District 25,City 12,2021-08-31,331334901992116548,300705,B,92.0468802638654,True,False
85136499,District 17,City 50,2021-01-14,680267668479907147,299544,F,81.98534979890063,False,False
25716177,District 23,City 34,2019-09-27,597566381244718442,300799,A,77.85028035579488,True,False
33577864,District 33,City 30,2020-06-03,718935187210365780,299683,E,81.35564828283826,False,False
44477535,District 35,City 9,2019-08-27,654477983562540100,299500,E,95.33131037879569,True,False
26303099,District 2,City 34,2020-09-11,258984249541946759,300983,D,76.32299090409713,True,False
77552882,District 23,City 45,2020-04-22,264563096444885238,300199,B,83.73885601573507,False,False
29061202,District 19,City 60,2021-08-29,786862001961806790,300228,E,87.50766600348646,True,False
34005263,District 24,City 30,2020-03-20,822271889263297713,299585,E,88.248746414782,True,False
34344487,District 29,City 35,2020-01-30,394116623053376708,299641,E,61.69950747351375,True,True
84397415,District 7,City 30,2019-08-06,771378579597261586,299264,D,68.44568889297152,False,False
76318398,District 13,City 19,2021-05-07,571079245832851366,299025,E,89.22093514569227,True,False
16943192,District 1,City 45,2021-10-11,281915791425271684,299799,F,91.01243007252688,True,False
56683893,District 5,City 37,2020-01-14,530602840346996643,300441,B,88.40322702746336,True,False
42449760,District 7,City 15,2019-11-09,648987661491963954,301213,E,74.22929368150746,True,False
44431660,District 34,City 8,2021-11-25,634045114883085707,299442,E,84.8725414582086,True,False
76827393,District 2,City 59,2020-04-02,802850475848609514,300116,F,82.51146069829956,False,False
97337833,District 21,City 15,2020-07-22,262118566092539743,299876,B,70.46731543452255,False,False
38652182,District 5,City 48,2019-03-28,779335584884560284,298921,F,76.73206286007287,True,False
58053839,District 16,City 10,2020-08-22,523078183046628224,300060,E,98.05190662053283,False,False
23148795,District 6,City 59,2019-11-04,776417476356090997,299970,F,70.67666775959655,True,False
26943715,District 20,City 45,2021-05-06,602588616699047548,300599,D,92.30239629149649,False,False
72785328,District 20,City 21,2021-11-09,932966850035969671,299938,F,74.90757363775504,False,False
72432504,District 3,City 25,2021-12-24,161988925818234312,299501,C,70.4535222572642,True,False
20764389,District 5,City 10,2021-08-09,648931971084158380,300173,E,75.48161974973289,True,False
73570832,District 24,City 53,2019-09-10,619317621737761270,299926,E,71.75950491302538,True,False
58097627,District 33,City 11,2021-11-29,560732456267378648,300497,D,86.11523622684065,True,False
90493360,District 15,City 24,2019-05-03,973244445826056095,299715,D,64.9109992873285,True,False
92725731,District 7,City 11,2020-01-11,828233049039565413,300603,D,91.20658320211513,True,False
14399623,District 17,City 45,2021-03-17,876719387662607498,299720,F,83.09703305322223,True,False
84758623,District 17,City 30,2021-05-11,189797914859739009,300024,D,73.49503944684659,True,False
18213427,District 25,City 53,2020-02-07,496293844368353568,299713,C,76.42420762307621,True,False
95398397,District 16,City 9,2019-10-13,848237567927991016,299857,A,86.18472944126688,True,False
12124965,District 7,City 34,2020-05-31,360831712218338355,300144,E,80.67210918780776,True,False
54797533,District 28,City 9,2021-07-17,584697853229379320,299945,D,96.29083164389496,True,False
18033022,District 7,City 1,2019-11-11,751181111498618384,299744,D,73.51941379090114,False,False
27029298,District 23,City 29,2021-01-23,975244648776100939,300510,A,83.04202290650615,False,False
12355518,District 30,City 56,2020-03-03,394229278347607832,300063,C,82.16705387736404,True,False
94334780,District 34,City 15,2019-12-14,151590999277648129,300011,D,77.68757997662097,True,False
98114478,District 30,City 54,2019-06-20,896125215048580497,299552,A,53.9057493508831,True,False
37411863,District 3,City 30,2020-02-10,272661868241241836,299419,F,75.98898952279691,True,False
64204942,District 13,City 8,2020-02-10,461156907884952615,300003,B,83.1163481353915,False,False
85219850,District 13,City 34,2021-06-08,340321779911504333,300882,C,77.46796746761144,True,False
49495868,District 25,City 25,2020-05-11,787942592678849986,300682,F,68.09395587843493,True,False
80910643,District 12,City 59,2019-05-14,717369315213092891,299836,F,84.04501126263658,False,False
74062281,District 7,City 53,2019-10-11,875977544901967653,299521,F,80.79098550202616,True,False
88624312,District 29,City 18,2019-03-25,454819504907739481,300061,F,94.94982706979128,False,False
11676399,District 4,City 55,2021-06-23,604025980911532227,300093,D,66.95682662562129,True,False
81205333,District 7,City 53,2021-03-22,920595895537998895,300066,F,67.85944209104878,True,False
69755874,District 33,City 34,2020-01-26,252922973863350144,300433,B,79.42007260780218,False,False
39758387,District 7,City 47,2020-10-28,346030943511034128,300484,E,79.64570323750766,False,False
86495160,District 34,City 55,2021-08-04,603307023714168330,299665,F,75.03130600463446,True,False
60136468,District 8,City 15,2020-03-09,484774877490966528,300103,D,79.04067610823732,True,False
20590594,District 7,City 37,2019-04-01,663414797661983811,299499,E,82.60773287660936,True,False
92905368,District 8,City 15,2021-01-09,753936589424123157,300847,D,78.6662810937944,True,False
95791930,District 2,City 13,2020-07-29,597986192799787288,299694,C,80.23993454225595,True,False
83581850,District 20,City 34,2019-09-01,354286909289155104,301033,D,68.13418821847785,True,False
37452352,District 7,City 7,2019-09-03,260593724878938482,299755,D,89.73809595356609,True,False
18983123,District 2,City 14,2021-07-16,314422340430180687,300218,C,78.25477918603966,False,False
46697665,District 7,City 48,2021-02-02,188019979928378866,301331,E,79.36681974855424,True,False
23891537,District 25,City 58,2020-06-18,292450660512751829,299775,E,73.66968201764168,True,False
24941220,District 25,City 22,2020-06-19,862405987649948864,299523,E,93.00536048665919,True,False
31101398,District 19,City 10,2020-07-16,321715440836685981,300431,E,71.66833500638776,False,False
50069850,District 34,City 20,2019-02-15,443679650890071471,299121,D,85.2850746591243,True,False
67220862,District 33,City 10,2019-12-06,493232315021579701,300489,C,96.63351965476996,True,False
24170305,District 16,City 34,2019-04-19,907573294598891973,300292,E,77.46958843856022,True,False
53817756,District 7,City 52,2021-08-17,316354021324151083,299679,F,85.22378402072829,True,False
62181816,District 7,City 25,2020-12-11,284205369403751064,300084,F,90.6051242215171,True,False
66505650,District 33,City 9,2020-08-14,387471311565607298,300842,F,73.10588820754909,True,False
22047065,District 34,City 34,2020-12-17,836410724802705727,299474,C,82.08225844065805,True,False
99020990,District 7,City 45,2019-10-27,131779522565982372,300250,F,71.06091720779496,False,False
